See, this is why you should comment as you go -_- I can't remember what ¾ of this is supposed to be doing.

This starts at 2E:B9AE

/* Since we're a different bank now, we need to get the Data Bank up to speed */
8B		Push Data Bank
08		Push Processor Status
4B		Push Program Bank
AB		Pull Data Bank

/* Stack some Direct Page information and stuff; we're gonna use those areas */
A5 00		Load DP:00 into accumulator
48		Push Accumulator
A5 02		Load DP:02 into accumulator
48		Push Accumulator
A5 04		Load DP:04 into accumulator
48		Push Accumulator
DA		Push X
5A		Push Y

AC 31 05	Load Y from 7E:0531. Why? Dunno at the moment
E2 20		Set Accumulator et al to 8-bit
AD 33 05	Load Accumulator from 7E:0533
48		Push Accumulator
C2 20		Set Accumulator et al to 16-bit
AB		Pull Data Bank

B9 06 00	Load [0006 + Y] into Accumulator
85 33		Store Accumulator at DP:33
B9 07 00	Load [0007 + Y] into Accumulator
85 34		Store Accumulator at DP:34
64 00		Store Zero at DP:00

8A		Transfer X to Accumulator
E2 20		Set Accumulator et al to 8-bit
85 00		Store Accumulator at DP:00
EB		Swap B and A inside Accumulator
8F 02 42 00	Store Accumulator at 00:4202 (Multiply A)
B9 00 00	Load [0000 + Y] into Accumulator
8F 03 42 00	Store Accumulator at 00:4203 (Multiply B)
EA		Wait...
EA		...three...
EA		...cycles
C2 20		Set Accumulator et al to 16-bit
AF 16 42 00	Load Accumulator from 004216 (Multiplication result)

18		Clear the Carry Flag (prepare for addition)
65 00		Add DP:00 to Accumulator
0A		Shift Accumulator Left (multiply by 2)
48		Push Accumulator

B9 00 00	Load [0000 + Y] into Accumulator
29 FF 00	AND Accumulator with 0x00FF
0A		Shift Accumulator Left (multiply by 2)
85 04		Store Accumulator at DP:04

7A		Pull Y (Was: Accumulator)
A6 24		Load DP:24 into X
E2 20		Set Accumulator et al to 8-bit
A5 26		Load DP:26 into A
48		Push Accumulator
C2 20		Set Accumulator et al to 16-bit
AB		Pull Data Bank
A9 00 00	Load 0x0000 into Accumulator
48		Push Accumulator

-Loopback-
68		Pull Accumulator
